nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
research-server  | 2025-01-27 09:39:31,926 - INFO - Successfully scraped https://www.rogerebert.com/reviews/the-brutalist-film-review-2024 (7472 chars)
research-server  | 2025-01-27 09:39:31,926 - INFO - Successfully scraped 9 pages out of 10 attempted
research-server  | 2025-01-27 09:39:31,927 - INFO - Start inference with model llama3-70b-8192 on host groq
research-server  | 2025-01-27 09:39:34,151 - INFO - HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
research-server  | 2025-01-27 09:39:34,154 - INFO - Inference completed in 2.23s
research-server  | 2025-01-27 09:39:34,154 - INFO - Tokens used - Input: 647, Output: 657, Total: 1304
research-server  | 2025-01-27 09:39:34,154 - INFO - Processing speed - 585.49 tokens/second
research-server  | 2025-01-27 09:39:34,154 - INFO - Generated summary of news articles
research-server  | 2025-01-27 09:39:34,160 - INFO - Storing accuracy evaluation
research-server  | 2025-01-27 09:39:34,222 - INFO - Storing source coverage evaluation
research-server  | 2025-01-27 09:39:34,230 - INFO - Storing logical coherence evaluation
research-server  | 2025-01-27 09:39:34,243 - INFO - Storing answer relevance evaluation
research-server  | 2025-01-27 09:39:34,245 - ERROR - Evaluation process failed: sequence item 0: expected str instance, ContentItem found
research-server  | 2025-01-27 09:39:34,245 - INFO - Final token usage stats: {'model': 'llama3-70b-8192', 'tokens': {'input': 1047, 'output': 857, 'total': 1904}, 'processing': {'time': 2.5, 'speed': 761.6}, 'cost': 0.0013328000000000003}
research-server  | 2025-01-27 09:39:34,245 - INFO - Total tokens used: 1904
research-server  | 2025-01-27 09:39:34,245 - INFO - Research completed successfully
research-server  | 2025-01-27 09:39:34,245 - INFO - Starting trace save operation - Trace ID: N/A
research-server  | 2025-01-27 09:39:34,246 - INFO - Validating trace data before save
research-server  | 2025-01-27 09:39:34,246 - INFO - Trace data size: 1,795 bytes
research-server  | 2025-01-27 09:39:34,248 - INFO - Trace successfully saved - Total tokens: 1,904
research-server  | 2025-01-27 09:39:34,248 - INFO - Processing time: 2.50s, Speed: 761.60 tokens/second
research-server  | 2025-01-27 09:39:34,248 - INFO - Total cost: $0.001333
research-server  | 2025-01-27 09:39:34,248 - INFO - Closing database connection
research-server  | INFO:     172.18.0.3:33280 - "POST /research/ HTTP/1.0" 200 OK
research-server  | Report generation failed: R script failed: Error in with_pandoc_safe_environment(system(paste(shQuote(path), "--version"),  : 
research-server  |   The 'HOME' environment variable must be set before running Pandoc.
research-server  | Calls: <Anonymous> ... FUN -> get_pandoc_version -> with_pandoc_safe_environment
research-server  | Execution halted
research-server  | 
